Sub Sector,Category,Shipment MSU Internal,Day Date (Real)
HAIR,AUSSIE,0.00420,2023-06-20 00:00:00
HAIR,AUSSIE,0.00910,2023-06-21 00:00:00
HAIR,AUSSIE,0.00790,2023-06-22 00:00:00
HAIR,AUSSIE,0.00610,2023-06-23 00:00:00
HAIR,AUSSIE,0.00530,2023-06-26 00:00:00
HAIR,AUSSIE,0.01050,2023-06-27 00:00:00
HAIR,AUSSIE,0.01610,2023-06-28 00:00:00
HAIR,AUSSIE,0.03570,2023-06-29 00:00:00
HAIR,AUSSIE,0.01660,2023-06-30 00:00:00
HAIR,AUSSIE,0.00960,2023-07-03 00:00:00
HAIR,AUSSIE,0.10480,2023-07-04 00:00:00
HAIR,AUSSIE,0.20040,2023-07-05 00:00:00
HAIR,AUSSIE,0.00630,2023-07-06 00:00:00
HAIR,AUSSIE,0.07210,2023-07-07 00:00:00
HAIR,AUSSIE,0.05640,2023-07-10 00:00:00
HAIR,AUSSIE,0.05200,2023-07-11 00:00:00
HAIR,AUSSIE,0.05180,2023-07-12 00:00:00
HAIR,AUSSIE,0.06210,2023-07-13 00:00:00
HAIR,AUSSIE,0.05360,2023-07-14 00:00:00
HAIR,AUSSIE,0.01610,2023-07-17 00:00:00
HAIR,AUSSIE,0.03970,2023-07-18 00:00:00
HAIR,AUSSIE,0.01140,2023-07-19 00:00:00
HAIR,AUSSIE,0.03480,2023-07-20 00:00:00
HAIR,AUSSIE,0.01650,2023-07-21 00:00:00
HAIR,AUSSIE,0.00610,2023-07-24 00:00:00
HAIR,AUSSIE,0.00610,2023-07-25 00:00:00
HAIR,AUSSIE,0.00930,2023-07-26 00:00:00
HAIR,AUSSIE,0.00180,2023-07-27 00:00:00
HAIR,AUSSIE,0.00630,2023-07-28 00:00:00
HAIR,AUSSIE,0.00490,2023-07-31 00:00:00
HAIR,AUSSIE,0.00600,2023-08-01 00:00:00
HAIR,AUSSIE,0.01140,2023-08-02 00:00:00
HAIR,AUSSIE,0.02350,2023-08-03 00:00:00
HAIR,AUSSIE,0.07400,2023-08-04 00:00:00
HAIR,AUSSIE,0.04040,2023-08-07 00:00:00
HAIR,AUSSIE,0.02990,2023-08-08 00:00:00
HAIR,AUSSIE,0.01840,2023-08-09 00:00:00
HAIR,AUSSIE,0.00750,2023-08-10 00:00:00
HAIR,AUSSIE,0.02540,2023-08-11 00:00:00
HAIR,AUSSIE,0.00670,2023-08-14 00:00:00
HAIR,AUSSIE,0.01370,2023-08-16 00:00:00
